,subject,trial_index,feature,word_question,user_answer,is_right,feature_appear,feature_disappear,question_appear,answer_time
0,101,0,red,green,left,True,2026-03-14_18-13-14.368,2026-03-14_18-13-15.380,2026-03-14_18-13-17.256,2026-03-14_18-13-18.125
1,101,1,green,yellow,left,True,2026-03-14_18-13-23.919,2026-03-14_18-13-24.932,2026-03-14_18-13-26.180,2026-03-14_18-13-27.179
2,101,2,bathroom,kitchen,left,True,2026-03-14_18-13-31.454,2026-03-14_18-13-32.466,2026-03-14_18-13-33.507,2026-03-14_18-13-34.409
3,101,3,red,red,right,True,2026-03-14_18-13-39.159,2026-03-14_18-13-40.172,2026-03-14_18-13-41.714,2026-03-14_18-13-42.499
4,101,4,yellow,yellow,right,True,2026-03-14_18-13-47.785,2026-03-14_18-13-48.798,2026-03-14_18-13-50.671,2026-03-14_18-13-51.456
5,101,5,bathroom,living_room,left,True,2026-03-14_18-13-56.946,2026-03-14_18-13-57.959,2026-03-14_18-13-59.260,2026-03-14_18-14-00.222
6,101,6,living_room,living_room,right,True,2026-03-14_18-14-03.514,2026-03-14_18-14-04.527,2026-03-14_18-14-05.791,2026-03-14_18-14-06.982
7,101,7,green,green,left,False,2026-03-14_18-14-12.145,2026-03-14_18-14-13.158,2026-03-14_18-14-15.166,2026-03-14_18-14-15.980
8,101,8,red,red,right,True,2026-03-14_18-14-23.653,2026-03-14_18-14-24.666,2026-03-14_18-14-25.772,2026-03-14_18-14-26.799
9,101,9,yellow,yellow,right,True,2026-03-14_18-14-30.890,2026-03-14_18-14-31.904,2026-03-14_18-14-33.917,2026-03-14_18-14-34.812
10,101,10,kitchen,living_room,left,True,2026-03-14_18-14-40.125,2026-03-14_18-14-41.138,2026-03-14_18-14-42.599,2026-03-14_18-14-43.316
11,101,11,kitchen,bathroom,left,True,2026-03-14_18-14-48.471,2026-03-14_18-14-49.484,2026-03-14_18-14-51.116,2026-03-14_18-14-51.927
12,101,12,yellow,green,left,True,2026-03-14_18-14-56.728,2026-03-14_18-14-57.741,2026-03-14_18-14-59.028,2026-03-14_18-14-59.729
13,101,13,bathroom,living_room,left,True,2026-03-14_18-15-04.632,2026-03-14_18-15-05.646,2026-03-14_18-15-07.401,2026-03-14_18-15-08.163
