,subject,trial_index,feature,word_question,user_answer,is_right,feature_appear,feature_disappear,question_appear,answer_time
0,101,0,red,green,left,True,2026-03-14_18-13-14.368,2026-03-14_18-13-15.380,2026-03-14_18-13-17.256,2026-03-14_18-13-18.125
1,101,1,green,yellow,left,True,2026-03-14_18-13-23.919,2026-03-14_18-13-24.932,2026-03-14_18-13-26.180,2026-03-14_18-13-27.179
2,101,2,bathroom,kitchen,left,True,2026-03-14_18-13-31.454,2026-03-14_18-13-32.466,2026-03-14_18-13-33.507,2026-03-14_18-13-34.409
3,101,3,red,red,right,True,2026-03-14_18-13-39.159,2026-03-14_18-13-40.172,2026-03-14_18-13-41.714,2026-03-14_18-13-42.499
4,101,4,yellow,yellow,right,True,2026-03-14_18-13-47.785,2026-03-14_18-13-48.798,2026-03-14_18-13-50.671,2026-03-14_18-13-51.456
5,101,5,bathroom,living_room,left,True,2026-03-14_18-13-56.946,2026-03-14_18-13-57.959,2026-03-14_18-13-59.260,2026-03-14_18-14-00.222
6,101,6,living_room,living_room,right,True,2026-03-14_18-14-03.514,2026-03-14_18-14-04.527,2026-03-14_18-14-05.791,2026-03-14_18-14-06.982
7,101,7,green,green,left,False,2026-03-14_18-14-12.145,2026-03-14_18-14-13.158,2026-03-14_18-14-15.166,2026-03-14_18-14-15.980
8,101,8,red,red,right,True,2026-03-14_18-14-23.653,2026-03-14_18-14-24.666,2026-03-14_18-14-25.772,2026-03-14_18-14-26.799
9,101,9,yellow,yellow,right,True,2026-03-14_18-14-30.890,2026-03-14_18-14-31.904,2026-03-14_18-14-33.917,2026-03-14_18-14-34.812
10,101,10,kitchen,living_room,left,True,2026-03-14_18-14-40.125,2026-03-14_18-14-41.138,2026-03-14_18-14-42.599,2026-03-14_18-14-43.316
11,101,11,kitchen,bathroom,left,True,2026-03-14_18-14-48.471,2026-03-14_18-14-49.484,2026-03-14_18-14-51.116,2026-03-14_18-14-51.927
12,101,12,yellow,green,left,True,2026-03-14_18-14-56.728,2026-03-14_18-14-57.741,2026-03-14_18-14-59.028,2026-03-14_18-14-59.729
13,101,13,bathroom,living_room,left,True,2026-03-14_18-15-04.632,2026-03-14_18-15-05.646,2026-03-14_18-15-07.401,2026-03-14_18-15-08.163
14,101,14,red,yellow,left,True,2026-03-14_18-15-12.323,2026-03-14_18-15-13.335,2026-03-14_18-15-14.479,2026-03-14_18-15-15.229
15,101,15,living_room,living_room,right,True,2026-03-14_18-15-18.795,2026-03-14_18-15-19.808,2026-03-14_18-15-20.885,2026-03-14_18-15-21.571
16,101,16,kitchen,living_room,left,True,2026-03-14_18-15-25.873,2026-03-14_18-15-26.886,2026-03-14_18-15-28.233,2026-03-14_18-15-29.278
17,101,17,kitchen,living_room,left,True,2026-03-14_18-15-32.705,2026-03-14_18-15-33.719,2026-03-14_18-15-35.224,2026-03-14_18-15-35.900
18,101,18,yellow,red,left,True,2026-03-14_18-15-40.657,2026-03-14_18-15-41.670,2026-03-14_18-15-43.170,2026-03-14_18-15-43.935
19,101,19,bathroom,bathroom,right,True,2026-03-14_18-15-47.790,2026-03-14_18-15-48.803,2026-03-14_18-15-49.825,2026-03-14_18-15-50.594
20,101,20,red,red,right,True,2026-03-14_18-15-55.970,2026-03-14_18-15-56.983,2026-03-14_18-15-58.944,2026-03-14_18-15-59.572
21,101,21,red,green,left,True,2026-03-14_18-16-03.805,2026-03-14_18-16-04.818,2026-03-14_18-16-06.669,2026-03-14_18-16-07.472
22,101,22,kitchen,kitchen,right,True,2026-03-14_18-16-12.410,2026-03-14_18-16-13.422,2026-03-14_18-16-15.338,2026-03-14_18-16-15.889
23,101,23,green,green,right,True,2026-03-14_18-16-19.165,2026-03-14_18-16-20.177,2026-03-14_18-16-21.766,2026-03-14_18-16-22.741
24,101,24,yellow,red,left,True,2026-03-14_18-16-27.277,2026-03-14_18-16-28.290,2026-03-14_18-16-29.327,2026-03-14_18-16-30.051
25,101,25,green,yellow,left,True,2026-03-14_18-16-34.751,2026-03-14_18-16-35.764,2026-03-14_18-16-37.098,2026-03-14_18-16-37.746
26,101,26,yellow,yellow,right,True,2026-03-14_18-16-41.986,2026-03-14_18-16-42.999,2026-03-14_18-16-44.940,2026-03-14_18-16-45.956
27,101,27,green,green,right,True,2026-03-14_18-16-51.816,2026-03-14_18-16-52.830,2026-03-14_18-16-54.113,2026-03-14_18-16-54.654
28,101,28,living_room,living_room,right,True,2026-03-14_18-16-59.396,2026-03-14_18-17-00.409,2026-03-14_18-17-01.456,2026-03-14_18-17-02.097
29,101,29,living_room,living_room,right,True,2026-03-14_18-17-06.154,2026-03-14_18-17-07.167,2026-03-14_18-17-09.148,2026-03-14_18-17-09.762
30,101,30,bathroom,kitchen,left,True,2026-03-14_18-17-14.804,2026-03-14_18-17-15.817,2026-03-14_18-17-17.097,2026-03-14_18-17-18.041
31,101,31,red,red,right,True,2026-03-14_18-17-22.371,2026-03-14_18-17-23.384,2026-03-14_18-17-24.837,2026-03-14_18-17-25.452
32,101,32,yellow,yellow,right,True,2026-03-14_18-17-30.970,2026-03-14_18-17-31.984,2026-03-14_18-17-33.662,2026-03-14_18-17-34.262
33,101,33,living_room,kitchen,left,True,2026-03-14_18-17-38.923,2026-03-14_18-17-39.937,2026-03-14_18-17-41.252,2026-03-14_18-17-41.879
34,101,34,yellow,red,left,True,2026-03-14_18-17-46.559,2026-03-14_18-17-47.572,2026-03-14_18-17-49.134,2026-03-14_18-17-49.869
35,101,35,red,green,left,True,2026-03-14_18-17-53.824,2026-03-14_18-17-54.836,2026-03-14_18-17-56.636,2026-03-14_18-17-57.371
36,101,36,green,green,right,True,2026-03-14_18-18-01.498,2026-03-14_18-18-02.511,2026-03-14_18-18-04.156,2026-03-14_18-18-05.945
37,101,37,green,yellow,left,True,2026-03-14_18-18-09.517,2026-03-14_18-18-10.530,2026-03-14_18-18-12.002,2026-03-14_18-18-12.859
38,101,38,living_room,living_room,right,True,2026-03-14_18-18-17.007,2026-03-14_18-18-18.020,2026-03-14_18-18-19.214,2026-03-14_18-18-19.915
39,101,39,green,red,left,True,2026-03-14_18-18-24.998,2026-03-14_18-18-26.011,2026-03-14_18-18-27.366,2026-03-14_18-18-28.618
