,subject,trial,object,colors,scenes,object_appear,feature_disappear,difficulty_question_appear,difficulty_answer_time
0,101,1,bulb,red,living_room,2026-03-14_18-47-35.646,2026-03-14_18-47-38.659,2026-03-14_18-47-39.999,2026-03-14_18-47-41.635
1,101,2,brush,yellow,living_room,2026-03-14_18-47-45.895,2026-03-14_18-47-48.908,2026-03-14_18-47-49.992,2026-03-14_18-47-51.281
2,101,3,paper,green,bathroom,2026-03-14_18-47-55.274,2026-03-14_18-47-58.287,2026-03-14_18-47-59.785,2026-03-14_18-48-00.767
3,101,4,man,green,bathroom,2026-03-14_18-48-04.830,2026-03-14_18-48-07.843,2026-03-14_18-48-09.159,2026-03-14_18-48-10.615
4,101,5,sock,yellow,kitchen,2026-03-14_18-48-14.989,2026-03-14_18-48-18.002,2026-03-14_18-48-19.737,2026-03-14_18-48-21.130
5,101,6,gloves,yellow,living_room,2026-03-14_18-48-24.481,2026-03-14_18-48-27.494,2026-03-14_18-48-28.705,2026-03-14_18-48-30.158
6,101,7,mog,red,kitchen,2026-03-14_18-48-34.385,2026-03-14_18-48-37.398,2026-03-14_18-48-38.507,2026-03-14_18-48-40.873
7,101,8,chair,red,kitchen,2026-03-14_18-48-45.252,2026-03-14_18-48-48.265,2026-03-14_18-48-50.188,2026-03-14_18-48-50.630
8,101,9,tie,green,bathroom,2026-03-14_18-48-54.014,2026-03-14_18-48-57.027,2026-03-14_18-48-58.443,2026-03-14_18-48-59.942
9,101,10,glasses,green,living_room,2026-03-14_18-52-39.948,2026-03-14_18-52-42.961,2026-03-14_18-52-44.433,2026-03-14_18-52-45.328
10,101,11,cat,yellow,bathroom,2026-03-14_18-52-49.385,2026-03-14_18-52-52.398,2026-03-14_18-52-53.914,2026-03-14_18-52-55.040
11,101,12,game,red,living_room,2026-03-14_18-52-58.232,2026-03-14_18-53-01.245,2026-03-14_18-53-02.358,2026-03-14_18-53-03.417
12,101,13,key,green,kitchen,2026-03-14_18-53-07.689,2026-03-14_18-53-10.702,2026-03-14_18-53-12.169,2026-03-14_18-53-13.197
13,101,14,lego,red,kitchen,2026-03-14_18-53-17.693,2026-03-14_18-53-20.707,2026-03-14_18-53-22.583,2026-03-14_18-53-23.650
14,101,15,dustpan,red,bathroom,2026-03-14_18-53-27.428,2026-03-14_18-53-30.441,2026-03-14_18-53-31.505,2026-03-14_18-53-33.251
15,101,16,fan,yellow,bathroom,2026-03-14_18-53-37.337,2026-03-14_18-53-40.351,2026-03-14_18-53-42.228,2026-03-14_18-53-43.506
16,101,17,flower pot,yellow,living_room,2026-03-14_18-53-47.481,2026-03-14_18-53-50.494,2026-03-14_18-53-51.770,2026-03-14_18-53-53.151
17,101,18,sweeper,green,kitchen,2026-03-14_18-53-57.310,2026-03-14_18-54-00.324,2026-03-14_18-54-02.023,2026-03-14_18-54-03.908
18,101,19,build a bear,red,kitchen,2026-03-14_18-57-50.655,2026-03-14_18-57-53.668,2026-03-14_18-57-54.776,2026-03-14_18-57-56.352
19,101,20,dog,yellow,bathroom,2026-03-14_18-58-00.740,2026-03-14_18-58-03.753,2026-03-14_18-58-04.982,2026-03-14_18-58-07.287
